"","y","x","z"
"777",-1.302859109,-0.191427065,17
"778",-0.278658262,1.024690165,18
"779",-0.184753908,-0.504221975,19
"780",-0.081777497,0.348548859,20
"781",1.612241794,-0.509373875,1
"782",-0.46193984,0.477824457,2
"783",-1.576050301,0.500985396,3
"784",0.496433074,-0.105580517,4
"785",-0.111953784,0.027308739,5
"786",-0.2043464,0.433715805,6
"787",0.635568163,-1.131064484,7
"788",-2.906673954,1.020686901,8
"789",-0.553658253,0.26927429,9
"790",-0.153451828,0.548548641,10
"791",0.605290516,-0.169421162,11
"792",-0.261006596,-1.87844025,12
"793",-1.005138462,0.748307195,13
"794",0.372566114,-0.26010014,14
"795",0.019446177,0.618260659,15
"796",0.110528815,2.047936962,16
"797",1.156570437,-1.155624838,17
"798",-0.54222046,1.352941407,18
"799",-1.249201283,-0.367521982,19
"800",-1.280012597,-0.058310463,20
"801",-1.023932788,-0.532218092,1
"802",-1.38765058,-0.498500477,2
"803",-0.049221114,-1.150139578,3
"804",1.81096073,0.126240923,4
"805",-0.099510066,0.472863899,5
"806",0.777237124,-0.186525215,6
"807",-1.102596325,-1.61928645,7
"808",-0.221644783,-0.402759046,8
"809",0.566094963,0.412812242,9
"810",-0.354959345,-0.720719404,10
"811",0.785262601,-0.59006523,11
"812",0.694047379,-1.169626618,12
"813",-0.632729896,0.591456646,13
"814",-0.771958642,-0.668638949,14
"815",2.357817388,3.167937647,15
"816",-0.192549336,1.013039417,16
"817",0.006619334,-0.16598732,17
"818",-0.054546025,0.002416472,18
"819",-0.568206881,-0.717301983,19
"820",-0.926975944,0.281338028,20
"821",-1.135735181,0.007281897,1
"822",0.913962339,-1.729700226,2
"823",-0.986062833,-1.843473616,3
"824",0.667485413,0.601203031,4
"825",1.40659549,-2.317937571,5
"826",1.15777896,-0.380312074,6
"827",-0.138753198,1.6551649,7
"828",-0.539321851,-1.662855049,8
"829",-1.078893499,0.294729666,9
"830",-0.01856214,1.569901439,10
"831",-0.232615686,0.511946897,11
"832",0.156293543,1.285902401,12
"833",-0.604009755,-0.967514754,13
"834",0.62903512,0.632389355,14
"835",0.714169571,0.183078668,15
"836",1.075886101,1.350116117,16
"837",2.249755517,2.487327671,17
"838",0.197890599,0.114661697,18
"839",-0.575546318,1.095740364,19
"840",-0.077320865,-0.402709871,20
"841",-1.627919889,-0.359069714,1
"842",0.129923154,-0.55278823,2
"843",-0.425673133,-1.35467498,3
"844",0.406011749,0.073338862,4
"845",-0.268810186,-0.03898853,5
"846",-1.380984536,0.721869884,6
"847",0.036583321,-0.214918958,7
"848",-1.353244531,-0.915584934,8
"849",0.897006194,-0.128438541,9
"850",-1.829359712,1.840210488,10
"851",-0.141876944,0.450531256,11
"852",0.457981778,0.274793678,12
"853",-1.519617513,1.056376418,13
"854",1.399055315,1.792054279,14
"855",-0.885339191,1.710819216,15
"856",-0.506330291,-0.431428934,16
"857",0.163332106,-0.079276864,17
"858",-0.337143856,-0.363225045,18
"859",-1.035951532,-0.200990473,19
"860",0.409337928,0.45128193,20
"861",-0.524223458,-0.479941985,1
"862",0.506500374,-1.16552518,2
"863",-0.504722863,-0.238943971,3
"864",-0.957250329,1.449834652,4
"865",-0.094634358,1.852873872,5
"866",0.649439318,-0.403231504,6
"867",0.242321799,0.826968316,7
"868",-0.05893409,-0.129134902,8
"869",-1.947794072,-0.121526887,9
"870",1.451443632,-0.674273285,10
"871",-0.039939678,-1.578433799,11
"872",-0.863997691,1.802076396,12
"873",-0.20169024,0.801116814,13
"874",0.261255563,-1.792264728,14
"875",-1.518351383,-0.347418726,15
"876",0.717308632,1.554315929,16
"877",0.246832728,0.106492793,17
"878",1.202767046,0.192508921,18
"879",0.98603927,0.849227967,19
"880",-0.537940599,0.990514612,20
"881",-0.490282742,0.627582212,1
"882",-0.995516173,0.415215486,2
"883",-0.361702928,1.474939065,3
"884",0.944354811,1.709472074,4
"885",1.792207012,0.228359602,5
"886",0.928409396,-0.208116882,6
"887",-1.82993767,0.012145755,7
"888",0.821878106,0.349722663,8
"889",1.036268762,-0.677644642,9
"890",0.617420144,0.642182679,10
"891",-0.854930363,-1.289438035,11
"892",1.064510518,2.226067255,12
"893",0.729481458,-2.483419359,13
"894",0.662656584,0.172834279,14
"895",-0.381407203,-0.058904148,15
"896",0.845891778,0.547452297,16
"897",0.111591884,-0.410473602,17
"898",-0.067770262,2.40240516,18
"899",1.487098097,-0.144220939,19
"900",0.757223377,0.023396443,20
"901",-2.874042493,1.124121941,1
"902",-0.426542449,0.69777449,2
"903",-1.487406296,0.180907479,3
"904",0.588791646,-0.16960283,4
"905",-0.442599511,-0.234528047,5
"906",0.901304802,-1.354930693,6
"907",0.46782834,0.629956079,7
"908",0.022040319,0.447270153,8
"909",-0.085107832,-1.044041858,9
"910",-0.361267143,-0.187285575,10
"911",0.199506502,1.28729087,11
"912",-1.108254255,1.274092813,12
"913",0.67279407,-1.221161358,13
"914",-0.394113633,0.802021907,14
"915",-0.743967586,0.126830701,15
"916",-0.326113477,0.388514857,16
"917",1.874668827,-0.872196173,17
"918",-1.757999145,-0.20708699,18
"919",-0.34886091,-2.058412689,19
"920",0.106589229,-0.739123317,20
"921",-0.537658781,-0.306622124,1
"922",-0.411269132,1.303417634,2
"923",0.382348338,-1.058659855,3
"924",0.222514089,0.301720186,4
"925",-0.673754508,0.089973187,5
"926",0.567432914,-1.363392251,6
"927",0.179483655,0.282523871,7
"928",0.686341749,1.58069945,8
"929",-1.327263661,0.940040246,9
"930",-0.767916438,1.131430232,10
"931",-0.192702509,-0.213695901,11
"932",0.959051198,0.957838905,12
"933",-0.529031362,-2.37080963,13
"934",-1.032886991,-1.253258609,14
"935",0.77174549,-0.174847952,15
"936",0.465356664,0.108511593,16
"937",-1.225671067,0.516920454,17
"938",2.04667724,0.721634386,18
"939",1.498674449,-0.459943833,19
"940",-1.388949085,-0.481611547,20
"941",2.153376464,-0.349275322,1
"942",-1.729116741,-0.561765972,2
"943",0.102042485,-0.124702698,3
"944",-1.141279127,0.877552328,4
"945",-0.377009088,0.463346914,5
"946",-0.348782099,-0.439365336,6
"947",0.322885081,-0.692417292,7
"948",-1.124339618,-0.104452794,8
"949",-2.757049722,-0.207999913,9
"950",-0.095811099,1.219308412,10
"951",-0.746699805,-2.270435699,11
"952",0.210781418,-0.973452669,12
"953",-0.848509809,0.621190259,13
"954",0.792264766,0.662561672,14
"955",0.029187433,-0.650990249,15
"956",0.603388012,-0.208737069,16
"957",-0.994940105,1.796911647,17
"958",-0.211332458,-1.098778415,18
"959",0.344021087,1.777742092,19
"960",-0.089378529,0.316944408,20
"961",1.654037467,1.049576422,1
"962",-1.962908713,-0.526280785,2
"963",0.756125511,-1.120212536,3
"964",0.014418658,0.398259494,4
"965",0.945713804,0.421306803,5
"966",-0.098808492,-0.425153649,6
"967",-2.739754243,-0.876991006,7
"968",0.420305849,1.299996604,8
"969",-0.218379262,-1.336786756,9
"970",-0.98935533,1.42924243,10
"971",-0.656468896,-0.59469312,11
"972",0.055663548,-1.882686458,12
"973",2.452063445,2.180311232,13
"974",0.188173574,0.378777279,14
"975",-0.979696368,-1.069312829,15
"976",1.903610468,-0.375144982,16
"977",-0.438519782,-0.794797718,17
"978",-0.829726096,0.315122869,18
"979",-1.247231319,0.133939386,19
"980",-0.673809163,-1.240551576,20
"981",1.935167264,0.256480537,1
"982",0.906561435,-0.674070207,2
"983",0.736526771,0.633227354,3
"984",0.146625304,0.602364873,4
"985",0.283120797,-0.034033687,5
"986",0.589276721,-0.789706361,6
"987",0.215849477,-0.470435554,7
"988",0.155053235,-1.012818138,8
"989",0.953826636,0.83355327,9
"990",-0.165852702,1.354023562,10
"991",0.255003746,0.050072712,11
"992",-0.897472359,0.336880756,12
"993",1.583970105,-0.208998873,13
"994",1.392758628,0.218459988,14
"995",-1.812258232,1.873475208,15
"996",-0.216319679,0.261721805,16
"997",0.549856057,1.334694519,17
"998",0.482736238,0.247746646,18
"999",0.760848729,-1.375784861,19
"1000",-0.445658017,-1.190539782,20
